# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0001] angle harmonic angle[00179] name=N*-C-O_2 itom=N* jtom=C ktom=O_2 :: k0=160.0 theta0=2.11010306566
style[0001] angle harmonic angle[00180] name=N*-C-O_3 itom=N* jtom=C ktom=O_3 :: k0=160.0 theta0=2.11010306566
style[0001] angle harmonic angle[00181] name=N*-C_2-O_2 itom=N* jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.11010306566
style[0001] angle harmonic angle[00182] name=NA-C-O itom=NA jtom=C ktom=O :: k0=160.0 theta0=2.10486707791
style[0001] angle harmonic angle[00183] name=NA-C-O_2 itom=NA jtom=C ktom=O_2 :: k0=160.0 theta0=2.10486707791
style[0001] angle harmonic angle[00184] name=NA-C-O_3 itom=NA jtom=C ktom=O_3 :: k0=160.0 theta0=2.10486707791
style[0001] angle harmonic angle[00185] name=NA-C_2-O_2 itom=NA jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.10486707791
style[0001] angle harmonic angle[00186] name=NC-C-O itom=NC jtom=C ktom=O :: k0=160.0 theta0=2.13802833369
style[0001] angle harmonic angle[00187] name=NC-C-O_2 itom=NC jtom=C ktom=O_2 :: k0=160.0 theta0=2.13802833369
style[0001] angle harmonic angle[00188] name=NC-C-O_3 itom=NC jtom=C ktom=O_3 :: k0=160.0 theta0=2.13802833369
style[0001] angle harmonic angle[00189] name=NC-C_2-O_2 itom=NC jtom=C_2 ktom=O_2 :: k0=160.0 theta0=2.13802833369
style[0001] angle harmonic angle[00190] name=NC-C-NA itom=NC jtom=C ktom=NA :: k0=140.0 theta0=2.06996049287
style[0001] angle harmonic angle[00191] name=NC-C_2-NA itom=NC jtom=C_2 ktom=NA :: k0=140.0 theta0=2.06996049287
style[0001] angle harmonic angle[00192] name=NA-CM-H4 itom=NA jtom=CM ktom=H4 :: k0=70.0 theta0=2.07868713913
style[0001] angle harmonic angle[00193] name=N-CA-HA itom=N jtom=CA ktom=HA :: k0=70.0 theta0=2.07868713913
style[0001] angle harmonic angle[00194] name=ON-NO-ON itom=ON jtom=NO ktom=ON :: k0=160.0 theta0=2.18166156499
style[0001] angle harmonic angle[00195] name=O_3-C-O_3 itom=O_3 jtom=C ktom=O_3 :: k0=160.0 theta0=2.19911485751
style[0001] angle harmonic angle[00196] name=O_3-C-OH itom=O_3 jtom=C ktom=OH :: k0=160.0 theta0=2.11184839491
style[0001] angle harmonic angle[00197] name=O2-C_3-O2 itom=O2 jtom=C_3 ktom=O2 :: k0=160.0 theta0=2.19911485751
style[0001] angle harmonic angle[00198] name=CB-C*-CT itom=CB jtom=C* ktom=CT :: k0=140.0 theta0=2.24449341806
style[0001] angle harmonic angle[00199] name=CB-C*-CW itom=CB jtom=C* ktom=CW :: k0=170.0 theta0=1.85703032412
style[0001] angle harmonic angle[00200] name=CT-C*-CW itom=CT jtom=C* ktom=CW :: k0=140.0 theta0=2.18166156499
style[0001] angle harmonic angle[00201] name=CB-CS-CT itom=CB jtom=CS ktom=CT :: k0=140.0 theta0=2.24449341806
style[0001] angle harmonic angle[00202] name=CB-CS-CW itom=CB jtom=CS ktom=CW :: k0=170.0 theta0=1.85703032412
style[0001] angle harmonic angle[00203] name=CT-CS-CW itom=CT jtom=CS ktom=CW :: k0=140.0 theta0=2.18166156499
style[0001] angle harmonic angle[00204] name=CT-CT-NT itom=CT jtom=CT ktom=NT :: k0=112.39985659655831 theta0=1.91061193216
style[0001] angle harmonic angle[00205] name=C3-CT-NT itom=C3 jtom=CT ktom=NT :: k0=112.39985659655831 theta0=1.91061193216
style[0001] angle harmonic angle[00206] name=CT-CT_2-NT itom=CT jtom=CT_2 ktom=NT :: k0=112.39985659655831 theta0=1.91061193216
style[0001] angle harmonic angle[00207] name=C-CA-CA itom=C jtom=CA ktom=CA :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00208] name=C_2-CA-CA itom=C_2 jtom=CA ktom=CA :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00209] name=C_3-CA-CA itom=C_3 jtom=CA ktom=CA :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00210] name=C-CA-HA itom=C jtom=CA ktom=HA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00211] name=C_2-CA-HA itom=C_2 jtom=CA ktom=HA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00212] name=C_3-CA-HA itom=C_3 jtom=CA ktom=HA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00213] name=CA-CA-CA itom=CA jtom=CA ktom=CA :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00214] name=CA-C!-CA itom=CA jtom=C! ktom=CA :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00215] name=CA-C!-C! itom=CA jtom=C! ktom=C! :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00216] name=CA-CA-C! itom=CA jtom=CA ktom=C! :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00217] name=CA-C!-CR itom=CA jtom=C! ktom=CR :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00218] name=CA-C!-CS itom=CA jtom=C! ktom=CS :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00219] name=CA-C!-CW itom=CA jtom=C! ktom=CW :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00220] name=CA-C!-CU itom=CA jtom=C! ktom=CU :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00221] name=CA-C!-CV itom=CA jtom=C! ktom=CV :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00222] name=CA-CA-CB itom=CA jtom=CA ktom=CB :: k0=125.99999999999999 theta0=2.09439510239
style[0001] angle harmonic angle[00223] name=CA-CA-CN itom=CA jtom=CA ktom=CN :: k0=170.0 theta0=2.09439510239
style[0001] angle harmonic angle[00224] name=CA-CA-CM itom=CA jtom=CA ktom=CM :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00225] name=CA-CM-CT itom=CA jtom=CM ktom=CT :: k0=170.0 theta0=2.08915911464
style[0001] angle harmonic angle[00226] name=CA-CM-C= itom=CA jtom=CM ktom=C= :: k0=170.0 theta0=2.04203522483
style[0001] angle harmonic angle[00227] name=CA-CA-CT itom=CA jtom=CA ktom=CT :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00228] name=CA-CA-NT itom=CA jtom=CA ktom=NT :: k0=140.0 theta0=2.09614043165
style[0001] angle harmonic angle[00229] name=CA-CA-HA itom=CA jtom=CA ktom=HA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00230] name=C!-CA-HA itom=C! jtom=CA ktom=HA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00231] name=CT-NC-CQ itom=CT jtom=NC ktom=CQ :: k0=140.0 theta0=2.06996049287
style[0001] angle harmonic angle[00232] name=CT-NC-NZ itom=CT jtom=NC ktom=NZ :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00233] name=NC-NZ-NZ itom=NC jtom=NZ ktom=NZ :: k0=199.99999999999997 theta0=3.14159265359
style[0001] angle harmonic angle[00234] name=CT-CT-NC itom=CT jtom=CT ktom=NC :: k0=129.99999999999997 theta0=1.90240888467
style[0001] angle harmonic angle[00235] name=NC-CA-HA itom=NC jtom=CA ktom=HA :: k0=70.0 theta0=2.02458193231
style[0001] angle harmonic angle[00236] name=CA-CA-NC itom=CA jtom=CA ktom=NC :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00237] name=CA-C!-NC itom=CA jtom=C! ktom=NC :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00238] name=C!-CA-NC itom=C! jtom=CA ktom=NC :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00239] name=C!-C!-NC itom=C! jtom=C! ktom=NC :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00240] name=CA-NC-CA itom=CA jtom=NC ktom=CA :: k0=140.0 theta0=2.04203522483
style[0001] angle harmonic angle[00241] name=CA-NC-C! itom=CA jtom=NC ktom=C! :: k0=140.0 theta0=2.04203522483
style[0001] angle harmonic angle[00242] name=CA-NC-CY itom=CA jtom=NC ktom=CY :: k0=140.0 theta0=2.19562419901
style[0001] angle harmonic angle[00243] name=CA-CA-CW itom=CA jtom=CA ktom=CW :: k0=140.0 theta0=1.87448361664
style[0001] angle harmonic angle[00244] name=CV-NA-H itom=CV jtom=NA ktom=H :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00245] name=CW-NA-CW itom=CW jtom=NA ktom=CW :: k0=140.0 theta0=1.91637151869
style[0001] angle harmonic angle[00246] name=CW-NA-CT itom=CW jtom=NA ktom=CT :: k0=140.0 theta0=2.19562419901
style[0001] angle harmonic angle[00247] name=CV-CW-NA itom=CV jtom=CW ktom=NA :: k0=140.0 theta0=1.85528499487
style[0001] angle harmonic angle[00248] name=CV-CW-N itom=CV jtom=CW ktom=N :: k0=140.0 theta0=1.85528499487
style[0001] angle harmonic angle[00249] name=CW-CV-NB itom=CW jtom=CV ktom=NB :: k0=140.0 theta0=1.93731546971
style[0001] angle harmonic angle[00250] name=CW-NA-CR itom=CW jtom=NA ktom=CR :: k0=140.0 theta0=1.91637151869
style[0001] angle harmonic angle[00251] name=CB-NA-CR itom=CB jtom=NA ktom=CR :: k0=140.0 theta0=1.91637151869
style[0001] angle harmonic angle[00252] name=CW-C=-C= itom=CW jtom=C= ktom=C= :: k0=70.0 theta0=1.85004900711
style[0001] angle harmonic angle[00253] name=CA-NA-CK itom=CA jtom=NA ktom=CK :: k0=140.0 theta0=1.91637151869
style[0001] angle harmonic angle[00254] name=NC-CA-CT itom=NC jtom=CA ktom=CT :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00255] name=NC-CQ-CT itom=NC jtom=CQ ktom=CT :: k0=140.0 theta0=2.01585528605
style[0001] angle harmonic angle[00256] name=NC-CQ-O itom=NC jtom=CQ ktom=O :: k0=160.0 theta0=2.13802833369
style[0001] angle harmonic angle[00257] name=NB-CV-CT itom=NB jtom=CV ktom=CT :: k0=140.0 theta0=2.17293491873
style[0001] angle harmonic angle[00258] name=CA-CV-NB itom=CA jtom=CV ktom=NB :: k0=140.0 theta0=1.93731546971
style[0001] angle harmonic angle[00259] name=CA-NC-NC itom=CA jtom=NC ktom=NC :: k0=140.0 theta0=2.04203522483
style[0001] angle harmonic angle[00260] name=CT-NC-NC itom=CT jtom=NC ktom=NC :: k0=140.0 theta0=2.04203522483
style[0001] angle harmonic angle[00261] name=OS-CW-CS itom=OS jtom=CW ktom=CS :: k0=140.0 theta0=1.93033415271
style[0001] angle harmonic angle[00262] name=OS-CW-CA itom=OS jtom=CW ktom=CA :: k0=140.0 theta0=1.93033415271
style[0001] angle harmonic angle[00263] name=OS-CW-C= itom=OS jtom=CW ktom=C= :: k0=140.0 theta0=1.91986217719
style[0001] angle harmonic angle[00264] name=CW-OS-CW itom=CW jtom=OS ktom=CW :: k0=140.0 theta0=1.85877565337
style[0001] angle harmonic angle[00265] name=CW-OS-CB itom=CW jtom=OS ktom=CB :: k0=140.0 theta0=1.85877565337
style[0001] angle harmonic angle[00266] name=CR-OS-CB itom=CR jtom=OS ktom=CB :: k0=140.0 theta0=1.85877565337
style[0001] angle harmonic angle[00267] name=OS-CW-HA itom=OS jtom=CW ktom=HA :: k0=70.0 theta0=1.97920337176
style[0001] angle harmonic angle[00268] name=S-CW-HA itom=S jtom=CW ktom=HA :: k0=70.0 theta0=1.97920337176
style[0001] angle harmonic angle[00269] name=S-CR-CA itom=S jtom=CR ktom=CA :: k0=140.0 theta0=1.93731546971
style[0001] angle harmonic angle[00270] name=S-CR-HA itom=S jtom=CR ktom=HA :: k0=70.0 theta0=1.97920337176
style[0001] angle harmonic angle[00271] name=S-CW-CV itom=S jtom=CW ktom=CV :: k0=140.0 theta0=1.93731546971
style[0001] angle harmonic angle[00272] name=S-CW-CS itom=S jtom=CW ktom=CS :: k0=140.0 theta0=1.93731546971
style[0001] angle harmonic angle[00273] name=S-CW-N itom=S jtom=CW ktom=N :: k0=140.0 theta0=2.00712863979
style[0001] angle harmonic angle[00274] name=NA-CW-CS itom=NA jtom=CW ktom=CS :: k0=140.0 theta0=1.8797196044
style[0001] angle harmonic angle[00275] name=CW-CS-CS itom=CW jtom=CS ktom=CS :: k0=140.0 theta0=1.87273828739
style[0001] angle harmonic angle[00276] name=CW-CS-HA itom=CW jtom=CS ktom=HA :: k0=70.0 theta0=2.19387886976
style[0001] angle harmonic angle[00277] name=CW-CS-C! itom=CW jtom=CS ktom=C! :: k0=140.0 theta0=2.19387886976
style[0001] angle harmonic angle[00278] name=CS-CW-C! itom=CS jtom=CW ktom=C! :: k0=140.0 theta0=2.30557994188
style[0001] angle harmonic angle[00279] name=CS-CS-C! itom=CS jtom=CS ktom=C! :: k0=140.0 theta0=2.22529479629
style[0001] angle harmonic angle[00280] name=CS-CW-HA itom=CS jtom=CW ktom=HA :: k0=70.0 theta0=2.30557994188
style[0001] angle harmonic angle[00281] name=CS-CW-CT itom=CS jtom=CW ktom=CT :: k0=140.0 theta0=2.30557994188
style[0001] angle harmonic angle[00282] name=CS-CW-CA itom=CS jtom=CW ktom=CA :: k0=140.0 theta0=2.30557994188
style[0001] angle harmonic angle[00283] name=CS-CS-HA itom=CS jtom=CS ktom=HA :: k0=70.0 theta0=2.22529479629
style[0001] angle harmonic angle[00284] name=CU-NB-NA itom=CU jtom=NB ktom=NA :: k0=140.0 theta0=1.81688775133
style[0001] angle harmonic angle[00285] name=CW-NB-NA itom=CW jtom=NB ktom=NA :: k0=140.0 theta0=1.81688775133
style[0001] angle harmonic angle[00286] name=NB-CU-HA itom=NB jtom=CU ktom=HA :: k0=70.0 theta0=2.07519648062
style[0001] angle harmonic angle[00287] name=NB-CU-CA itom=NB jtom=CU ktom=CA :: k0=140.0 theta0=1.95302343298
style[0001] angle harmonic angle[00288] name=NB-CU-CT itom=NB jtom=CU ktom=CT :: k0=140.0 theta0=2.07519648062
style[0001] angle harmonic angle[00289] name=NB-CW-CT itom=NB jtom=CW ktom=CT :: k0=140.0 theta0=2.07519648062
style[0001] angle harmonic angle[00290] name=NB-CW-S itom=NB jtom=CW ktom=S :: k0=140.0 theta0=2.00712863979
style[0001] angle harmonic angle[00291] name=CU-CS-CW itom=CU jtom=CS ktom=CW :: k0=140.0 theta0=1.81165176357
style[0001] angle harmonic angle[00292] name=CW-CS-CW itom=CW jtom=CS ktom=CW :: k0=140.0 theta0=1.81165176357
style[0001] angle harmonic angle[00293] name=NB-CU-CS itom=NB jtom=CU ktom=CS :: k0=140.0 theta0=1.95302343298
style[0001] angle harmonic angle[00294] name=NB-CW-CS itom=NB jtom=CW ktom=CS :: k0=140.0 theta0=1.95302343298
style[0001] angle harmonic angle[00295] name=CA-CU-HA itom=CA jtom=CU ktom=HA :: k0=70.0 theta0=2.24449341806
style[0001] angle harmonic angle[00296] name=CU-CA-HA itom=CU jtom=CA ktom=HA :: k0=70.0 theta0=2.23751210106
style[0001] angle harmonic angle[00297] name=CU-CA-CW itom=CU jtom=CA ktom=CW :: k0=140.0 theta0=1.81165176357
style[0001] angle harmonic angle[00298] name=CU-NB-OS itom=CU jtom=NB ktom=OS :: k0=140.0 theta0=1.83783170235
style[0001] angle harmonic angle[00299] name=NB-NA-CW itom=NB jtom=NA ktom=CW :: k0=112.0 theta0=1.97396738401
style[0001] angle harmonic angle[00300] name=CB-NA-NB itom=CB jtom=NA ktom=NB :: k0=112.0 theta0=1.97396738401
style[0001] angle harmonic angle[00301] name=CR-NA-CT itom=CR jtom=NA ktom=CT :: k0=140.0 theta0=2.19562419901
style[0001] angle harmonic angle[00302] name=CR-NA-NB itom=CR jtom=NA ktom=NB :: k0=112.0 theta0=1.97396738401
style[0001] angle harmonic angle[00303] name=NB-NA-H itom=NB jtom=NA ktom=H :: k0=112.0 theta0=2.06646983436
style[0001] angle harmonic angle[00304] name=NB-NA-CA itom=NB jtom=NA ktom=CA :: k0=140.0 theta0=2.06646983436
style[0001] angle harmonic angle[00305] name=NB-NA-CT itom=NB jtom=NA ktom=CT :: k0=140.0 theta0=2.06646983436
style[0001] angle harmonic angle[00306] name=CW-OS-NB itom=CW jtom=OS ktom=NB :: k0=140.0 theta0=1.90066355542
style[0001] angle harmonic angle[00307] name=NB-CR-OS itom=NB jtom=CR ktom=OS :: k0=140.0 theta0=2.00712863979
style[0001] angle harmonic angle[00308] name=NB-CR-S itom=NB jtom=CR ktom=S :: k0=140.0 theta0=2.00712863979
style[0001] angle harmonic angle[00309] name=CR-OS-CW itom=CR jtom=OS ktom=CW :: k0=140.0 theta0=1.81514242207
style[0001] angle harmonic angle[00310] name=CV-CW-OS itom=CV jtom=CW ktom=OS :: k0=140.0 theta0=1.88495559215
style[0001] angle harmonic angle[00311] name=HA-CR-OS itom=HA jtom=CR ktom=OS :: k0=70.0 theta0=2.04203522483
style[0001] angle harmonic angle[00312] name=OS-CM-HC itom=OS jtom=CM ktom=HC :: k0=70.0 theta0=1.99840199353
style[0001] angle harmonic angle[00313] name=CB-CA-HA itom=CB jtom=CA ktom=HA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00314] name=CB-CA-N2 itom=CB jtom=CA ktom=N2 :: k0=140.0 theta0=2.15548162621
style[0001] angle harmonic angle[00315] name=CB-CA-NC itom=CB jtom=CA ktom=NC :: k0=140.0 theta0=2.04727121259
style[0001] angle harmonic angle[00316] name=CM-CA-N2 itom=CM jtom=CA ktom=N2 :: k0=140.0 theta0=2.09614043165
style[0001] angle harmonic angle[00317] name=CA-CA-N2 itom=CA jtom=CA ktom=N2 :: k0=140.0 theta0=2.09614043165
style[0001] angle harmonic angle[00318] name=CM-CA-NC itom=CM jtom=CA ktom=NC :: k0=140.0 theta0=2.12057504117
style[0001] angle harmonic angle[00319] name=CM-CA-NA itom=CM jtom=CA ktom=NA :: k0=140.0 theta0=2.12057504117
style[0001] angle harmonic angle[00320] name=CN-CA-HA itom=CN jtom=CA ktom=HA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00321] name=NY-CA-NY itom=NY jtom=CA ktom=NY :: k0=140.0 theta0=1.95127810373
style[0001] angle harmonic angle[00322] name=NZ-CA-NY itom=NZ jtom=CA ktom=NY :: k0=140.0 theta0=2.16595360172
style[0001] angle harmonic angle[00323] name=CA-NZ-H itom=CA jtom=NZ ktom=H :: k0=70.0 theta0=1.97222205475
style[0001] angle harmonic angle[00324] name=CA-NZ-H3 itom=CA jtom=NZ ktom=H3 :: k0=70.0 theta0=1.97222205475
style[0001] angle harmonic angle[00325] name=CA-NY-H itom=CA jtom=NY ktom=H :: k0=99.99999999999999 theta0=1.96349540849
style[0001] angle harmonic angle[00326] name=CA-NY-H3 itom=CA jtom=NY ktom=H3 :: k0=99.99999999999999 theta0=1.96349540849
style[0001] angle harmonic angle[00327] name=CA-NY-CT itom=CA jtom=NY ktom=CT :: k0=99.99999999999999 theta0=2.10312174865
style[0001] angle harmonic angle[00328] name=H-NY-H itom=H jtom=NY ktom=H :: k0=87.20004780114724 theta0=1.85703032412
style[0001] angle harmonic angle[00329] name=H3-NY-H3 itom=H3 jtom=NY ktom=H3 :: k0=87.20004780114724 theta0=1.85703032412
style[0001] angle harmonic angle[00330] name=CT-NY-H itom=CT jtom=NY ktom=H :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00331] name=CT-NY-H3 itom=CT jtom=NY ktom=H3 :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00332] name=CT-CT-NY itom=CT jtom=CT ktom=NY :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00333] name=HC-CT-NY itom=HC jtom=CT ktom=NY :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00334] name=N2-CA-N2 itom=N2 jtom=CA ktom=N2 :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00335] name=N2-CA-NA itom=N2 jtom=CA ktom=NA :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00336] name=N2-CA-NC itom=N2 jtom=CA ktom=NC :: k0=140.0 theta0=2.08217779763
style[0001] angle harmonic angle[00337] name=N2-CQ-NC itom=N2 jtom=CQ ktom=NC :: k0=140.0 theta0=2.08217779763
style[0001] angle harmonic angle[00338] name=N2-CQ-N itom=N2 jtom=CQ ktom=N :: k0=140.0 theta0=2.02458193231
style[0001] angle harmonic angle[00339] name=NA-CA-NC itom=NA jtom=CA ktom=NC :: k0=140.0 theta0=2.15199096771
style[0001] angle harmonic angle[00340] name=C-CB-CB itom=C jtom=CB ktom=CB :: k0=170.0 theta0=2.08043246838
style[0001] angle harmonic angle[00341] name=C_2-CB-CB itom=C_2 jtom=CB ktom=CB :: k0=170.0 theta0=2.08043246838
style[0001] angle harmonic angle[00342] name=C_3-CB-CB itom=C_3 jtom=CB ktom=CB :: k0=170.0 theta0=2.08043246838
style[0001] angle harmonic angle[00343] name=C-CB-NB itom=C jtom=CB ktom=NB :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00344] name=C_2-CB-NB itom=C_2 jtom=CB ktom=NB :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00345] name=C_3-CB-NB itom=C_3 jtom=CB ktom=NB :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00346] name=N-CQ-NC itom=N jtom=CQ ktom=NC :: k0=140.0 theta0=2.15199096771
style[0001] angle harmonic angle[00347] name=C-CS-CW itom=C jtom=CS ktom=CW :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00348] name=C_2-CS-CW itom=C_2 jtom=CS ktom=CW :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00349] name=C_3-CS-CW itom=C_3 jtom=CS ktom=CW :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00350] name=C-CB-CW itom=C jtom=CB ktom=CW :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00351] name=C_2-CB-CW itom=C_2 jtom=CB ktom=CW :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00352] name=C_3-CB-CW itom=C_3 jtom=CB ktom=CW :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00353] name=C*-CB-CA itom=C* jtom=CB ktom=CA :: k0=170.0 theta0=2.35444916094
style[0001] angle harmonic angle[00354] name=CA-CB-CA itom=CA jtom=CB ktom=CA :: k0=170.0 theta0=2.35444916094
style[0001] angle harmonic angle[00355] name=C*-CB-CN itom=C* jtom=CB ktom=CN :: k0=170.0 theta0=1.89891822617
style[0001] angle harmonic angle[00356] name=CS-CB-CA itom=CS jtom=CB ktom=CA :: k0=170.0 theta0=2.35444916094
style[0001] angle harmonic angle[00357] name=CS-CB-CN itom=CS jtom=CB ktom=CN :: k0=170.0 theta0=1.89891822617
style[0001] angle harmonic angle[00358] name=CA-CB-CB itom=CA jtom=CB ktom=CB :: k0=170.0 theta0=2.04727121259
style[0001] angle harmonic angle[00359] name=CA-CB-CN itom=CA jtom=CB ktom=CN :: k0=170.0 theta0=2.02807259082
style[0001] angle harmonic angle[00360] name=CA-CB-NB itom=CA jtom=CB ktom=NB :: k0=140.0 theta0=2.31081592964
style[0001] angle harmonic angle[00361] name=CB-CB-N* itom=CB jtom=CB ktom=N* :: k0=140.0 theta0=1.85353966562
style[0001] angle harmonic angle[00362] name=CB-CB-NA itom=CB jtom=CB ktom=NA :: k0=140.0 theta0=1.85353966562
style[0001] angle harmonic angle[00363] name=CS-CR-NA itom=CS jtom=CR ktom=NA :: k0=140.0 theta0=1.85353966562
style[0001] angle harmonic angle[00364] name=CR-CS-CW itom=CR jtom=CS ktom=CW :: k0=140.0 theta0=1.9268434942
style[0001] angle harmonic angle[00365] name=CB-CB-NC itom=CB jtom=CB ktom=NC :: k0=140.0 theta0=2.2287854548
style[0001] angle harmonic angle[00366] name=CB-CB-N itom=CB jtom=CB ktom=N :: k0=140.0 theta0=2.2287854548
style[0001] angle harmonic angle[00367] name=CS-CR-NC itom=CS jtom=CR ktom=NC :: k0=140.0 theta0=2.2287854548
style[0001] angle harmonic angle[00368] name=N*-CB-NC itom=N* jtom=CB ktom=NC :: k0=140.0 theta0=2.20260551602
style[0001] angle harmonic angle[00369] name=NA-CB-NC itom=NA jtom=CB ktom=NC :: k0=140.0 theta0=2.20260551602
style[0001] angle harmonic angle[00370] name=NB-CB-N itom=NB jtom=CB ktom=N :: k0=140.0 theta0=2.20260551602
style[0001] angle harmonic angle[00371] name=NB-CR-N itom=NB jtom=CR ktom=N :: k0=140.0 theta0=2.20260551602
style[0001] angle harmonic angle[00372] name=NA-CR-NC itom=NA jtom=CR ktom=NC :: k0=140.0 theta0=2.20260551602
style[0001] angle harmonic angle[00373] name=CT-CW-CV itom=CT jtom=CW ktom=CV :: k0=140.0 theta0=2.28114533236
style[0001] angle harmonic angle[00374] name=CT-CV-CW itom=CT jtom=CV ktom=CW :: k0=140.0 theta0=2.28114533236
style[0001] angle harmonic angle[00375] name=CT-CX-CX itom=CT jtom=CX ktom=CX :: k0=140.0 theta0=2.28114533236
style[0001] angle harmonic angle[00376] name=CT-CW-CW itom=CT jtom=CW ktom=CW :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00377] name=CW-CW-NA itom=CW jtom=CW ktom=NA :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00378] name=CA-CA-NA itom=CA jtom=CA ktom=NA :: k0=140.0 theta0=1.89717289692
style[0001] angle harmonic angle[00379] name=N*-CK-NB itom=N* jtom=CK ktom=NB :: k0=140.0 theta0=1.98793001802
style[0001] angle harmonic angle[00380] name=NA-CK-NB itom=NA jtom=CK ktom=NB :: k0=140.0 theta0=1.98793001802
style[0001] angle harmonic angle[00381] name=NA-CK-H5 itom=NA jtom=CK ktom=H5 :: k0=70.0 theta0=2.14762764458
style[0001] angle harmonic angle[00382] name=N*-CK-H5 itom=N* jtom=CK ktom=H5 :: k0=70.0 theta0=2.14762764458
style[0001] angle harmonic angle[00383] name=NB-CK-H5 itom=NB jtom=CK ktom=H5 :: k0=70.0 theta0=2.14762764458
style[0001] angle harmonic angle[00384] name=C-CM-C3 itom=C jtom=CM ktom=C3 :: k0=170.0 theta0=2.08915911464
style[0001] angle harmonic angle[00385] name=C_2-CM-C3 itom=C_2 jtom=CM ktom=C3 :: k0=170.0 theta0=2.08915911464
style[0001] angle harmonic angle[00386] name=C_3-CM-C3 itom=C_3 jtom=CM ktom=C3 :: k0=170.0 theta0=2.08915911464
style[0001] angle harmonic angle[00387] name=C-CM-CM itom=C jtom=CM ktom=CM :: k0=170.0 theta0=2.10661240716
style[0001] angle harmonic angle[00388] name=C_2-CM-CM itom=C_2 jtom=CM ktom=CM :: k0=170.0 theta0=2.10661240716
style[0001] angle harmonic angle[00389] name=C_3-CM-CM itom=C_3 jtom=CM ktom=CM :: k0=170.0 theta0=2.10661240716
